style,ibu_min,ibu_max,srm_min,srm_max,og_min,og_max,fg_min,fg_max,abv_min,abv_max
American Light Lager,8,12,2,3,1.028,1.04,0.998,1.008,2.8,4.2
American Lager,8,18,2,3.5,1.04,1.05,1.004,1.01,4.2,5.3
Cream Ale,8,20,2,5,1.042,1.055,1.006,1.012,4.2,5.6
American Wheat Beer,15,30,3,6,1.04,1.055,1.008,1.013,4,5.5
International Pale Lager,18,25,2,6,1.042,1.05,1.008,1.012,4.5,6
International Amber Lager,8,25,6,14,1.042,1.055,1.008,1.014,4.5,6
International Dark Lager,8,20,14,30,1.044,1.056,1.008,1.012,4.2,6
Czech Pale Lager,20,35,3,6,1.028,1.044,1.008,1.014,3,4.1
Czech Premium Pale Lager,30,45,3.5,6,1.044,1.06,1.013,1.017,4.2,5.8
Czech Amber Lager,20,35,10,16,1.044,1.06,1.013,1.017,4.4,5.8
Czech Dark Lager,18,34,17,35,1.044,1.06,1.013,1.017,4.4,5.8
Munich Helles,16,22,3,5,1.044,1.048,1.006,1.012,4.7,5.4
Festbier,18,25,4,6,1.054,1.057,1.01,1.012,5.8,6.3
Helles Bock,23,35,6,9,1.064,1.072,1.011,1.018,6.3,7.4
German Leichtbier,15,28,1.5,4,1.026,1.034,1.006,1.01,2.4,3.6
Kölsch,18,30,3.5,5,1.044,1.05,1.007,1.011,4.4,5.2
German Helles Exportbier,20,30,4,6,1.05,1.058,1.008,1.015,5,6
German Pils,22,40,2,4,1.044,1.05,1.008,1.013,4.4,5.2
Märzen,18,24,8,17,1.054,1.06,1.01,1.014,5.6,6.3
Rauchbier,20,30,12,22,1.05,1.057,1.012,1.016,4.8,6
Dunkles Bock,20,27,14,22,1.064,1.072,1.013,1.019,6.3,7.2
Vienna Lager,18,30,9,15,1.048,1.055,1.01,1.014,4.7,5.5
Altbier,25,50,9,17,1.044,1.052,1.008,1.014,4.3,5.5
Munich Dunkel,18,28,17,28,1.048,1.056,1.01,1.016,4.5,5.6
Schwarzbier,20,35,19,30,1.046,1.052,1.01,1.016,4.4,5.4
Doppelbock,16,26,6,25,1.072,1.112,1.016,1.024,7,10
Eisbock,25,35,17,30,1.078,1.12,1.02,1.035,9,14
Baltic Porter,20,40,17,30,1.06,1.09,1.016,1.024,6.5,9.5
Weissbier,8,15,2,6,1.044,1.053,1.008,1.014,4.3,5.6
Dunkles Weissbier,10,18,14,23,1.044,1.057,1.008,1.014,4.3,5.6
Weizenbock,15,30,6,25,1.064,1.09,1.015,1.022,6.5,9
Ordinary Bitter,25,35,8,14,1.03,1.039,1.007,1.011,3.2,3.8
Best Bitter,25,40,8,16,1.04,1.048,1.008,1.012,3.8,4.6
Strong Bitter,30,50,8,18,1.048,1.06,1.01,1.016,4.6,6.2
British Golden Ale,20,45,2,5,1.038,1.053,1.006,1.012,3.8,5
Australian Sparkling Ale,20,35,4,7,1.038,1.05,1.004,1.006,4.5,6
English IPA,40,60,6,14,1.05,1.07,1.01,1.015,5,7.5
Dark Mild,10,25,14,25,1.03,1.038,1.008,1.013,3,3.8
British Brown Ale,20,30,12,22,1.04,1.052,1.008,1.013,4.2,5.9
English Porter,18,35,20,30,1.04,1.052,1.008,1.014,4,5.4
Scottish Light,10,20,17,25,1.03,1.035,1.01,1.013,2.5,3.3
Scottish Heavy,10,20,12,20,1.035,1.04,1.01,1.015,3.3,3.9
Scottish Export,15,30,12,20,1.04,1.06,1.01,1.016,3.9,6
Irish Red Ale,18,28,9,14,1.036,1.046,1.01,1.014,3.8,5
Irish Stout,25,45,25,40,1.036,1.044,1.007,1.011,3.8,5
Irish Extra Stout,35,50,30,40,1.052,1.062,1.01,1.014,5,6.5
Sweet Stout,20,40,30,40,1.044,1.06,1.012,1.024,4,6
Oatmeal Stout,25,40,22,40,1.045,1.065,1.01,1.018,4.2,5.9
Tropical Stout,30,50,30,40,1.056,1.075,1.01,1.018,5.5,8
Foreign Extra Stout,50,70,30,40,1.056,1.075,1.01,1.018,6.3,8
British Strong Ale,30,60,8,22,1.055,1.08,1.015,1.022,5.5,8
Old Ale,30,60,10,22,1.055,1.088,1.015,1.022,5.5,9
Wee Heavy,17,35,14,25,1.07,1.13,1.018,1.04,6.5,10
English Barley Wine,35,70,8,22,1.08,1.12,1.018,1.03,8,12
Blonde Ale,15,28,3,6,1.038,1.054,1.008,1.013,3.8,5.5
American Pale Ale,30,50,5,10,1.045,1.06,1.01,1.015,4.5,6.2
American Amber Ale,25,40,10,17,1.045,1.06,1.01,1.015,4.5,6.2
California Common,30,45,9,14,1.048,1.054,1.011,1.014,4.5,5.5
American Brown Ale,20,30,18,35,1.045,1.06,1.01,1.016,4.3,6.2
American Porter,25,50,22,40,1.05,1.07,1.012,1.018,4.8,6.5
American Stout,35,75,30,40,1.05,1.075,1.01,1.022,5,7
Imperial Stout,50,90,30,40,1.075,1.115,1.018,1.03,8,12
American IPA,40,70,6,14,1.056,1.07,1.008,1.014,5.5,7.5
Specialty IPA,50,90,25,40,1.05,1.085,1.01,1.018,5.5,9
Hazy IPA,25,60,3,7,1.06,1.085,1.01,1.015,6,9
Double IPA,60,100,6,14,1.065,1.085,1.008,1.018,7.5,10
American Strong Ale,50,100,7,18,1.062,1.09,1.014,1.024,6.3,10
American Barleywine,50,100,9,18,1.08,1.12,1.016,1.03,8,12
Wheatwine,30,60,6,14,1.08,1.12,1.016,1.03,8,12
Berliner Weisse,3,8,2,3,1.028,1.032,1.003,1.006,2.8,3.8
Flanders Red Ale,10,25,10,17,1.048,1.057,1.002,1.012,4.6,6.5
Oud Bruin,20,25,17,22,1.04,1.074,1.008,1.012,4,8
Lambic,0,10,3,6,1.04,1.054,1.001,1.01,5,6.5
Gueuze,0,10,5,6,1.04,1.054,1,1.006,5,8
Fruit Lambic,0,10,3,7,1.04,1.06,1,1.01,5,7
Gose,5,12,3,4,1.036,1.056,1.006,1.01,4.2,4.8
Witbier,8,20,2,4,1.044,1.052,1.008,1.012,4.5,5.5
Belgian Pale Ale,20,30,8,14,1.048,1.054,1.01,1.014,4.8,5.5
Bière de Garde,18,28,6,19,1.06,1.08,1.008,1.016,6,8.5
Belgian Blond Ale,15,30,4,6,1.062,1.075,1.008,1.018,6,7.5
Saison,20,35,5,14,1.048,1.065,1.002,1.008,5,7
Belgian Golden Strong Ale,22,35,3,6,1.07,1.095,1.005,1.016,7.5,10.5
Belgian Single,25,45,3,5,1.044,1.054,1.004,1.01,4.8,6
Belgian Dubbel,15,25,10,17,1.062,1.075,1.008,1.018,6,7.6
Belgian Tripel,20,40,4.5,7,1.075,1.085,1.008,1.014,7.5,9.5
Belgian Dark Strong Ale,20,35,12,22,1.075,1.11,1.01,1.024,8,12
